GUID 110df721e7d942438146af75fa1fa8a6
Table_506_Asset_ID 36740
Table_506_Weight 2
Table_507_Asset_ID 36741
Table_507_Weight 2
Table_508_Asset_ID 36742
Table_508_Weight 2
Table_509_Asset_ID 36743
Table_509_Weight 2
Table_510_Asset_ID 36744
Table_510_Weight 2
Table_511_Asset_ID 36745
Table_511_Weight 2
Table_512_Asset_ID 36746
Table_512_Weight 2
Table_513_Asset_ID 36747
Table_513_Weight 2
//Charger
Table_514_Asset_ID 36780
Table_514_Weight 2
Table_515_Asset_ID 36781
Table_515_Weight 2
Table_516_Asset_ID 36782
Table_516_Weight 2
Table_517_Asset_ID 36783
Table_517_Weight 2
Table_518_Asset_ID 36784
Table_518_Weight 2
Table_519_Asset_ID 36785
Table_519_Weight 2
Table_520_Asset_ID 36786
Table_520_Weight 2
Table_521_Asset_ID 36787
Table_521_Weight 2
//E350
Table_522_Asset_ID 36790
Table_522_Weight 4
Table_523_Asset_ID 36791
Table_523_Weight 4
Table_524_Asset_ID 36792
Table_524_Weight 4
Table_525_Asset_ID 36793
Table_525_Weight 4
Table_526_Asset_ID 36794
Table_526_Weight 4
Table_527_Asset_ID 36795
Table_527_Weight 4
Table_528_Asset_ID 36796
Table_528_Weight 4
Table_529_Asset_ID 36797
Table_529_Weight 4
//F250
Table_530_Asset_ID 36800
Table_530_Weight 5
Table_531_Asset_ID 36801
Table_531_Weight 5
Table_532_Asset_ID 36802
Table_532_Weight 5
Table_533_Asset_ID 36803
Table_533_Weight 5
Table_534_Asset_ID 36804
Table_534_Weight 5
Table_535_Asset_ID 36805
Table_535_Weight 5
Table_536_Asset_ID 36806
Table_536_Weight 5
Table_537_Asset_ID 36807
Table_537_Weight 5
//SandRacer
Table_538_Asset_ID 36810
Table_538_Weight 2
Table_539_Asset_ID 36811
Table_539_Weight 2
Table_540_Asset_ID 36812
Table_540_Weight 2
Table_541_Asset_ID 36813
Table_541_Weight 2
Table_542_Asset_ID 36814
Table_542_Weight 2
Table_543_Asset_ID 36815
Table_543_Weight 2
Table_544_Asset_ID 36816
Table_544_Weight 2
Table_545_Asset_ID 36817
Table_545_Weight 2
//Camaro 2021
Table_546_Asset_ID 36840
Table_546_Weight 4
Table_547_Asset_ID 36841
Table_547_Weight 4
Table_548_Asset_ID 36842
Table_548_Weight 4
Table_549_Asset_ID 36843
Table_549_Weight 4
Table_550_Asset_ID 36844
Table_550_Weight 4
Table_551_Asset_ID 36845
Table_551_Weight 4
Table_552_Asset_ID 36846
Table_552_Weight 4
Table_553_Asset_ID 36847
Table_553_Weight 4
//Corvette
Table_554_Asset_ID 36850
Table_554_Weight 2
Table_555_Asset_ID 36851
Table_555_Weight 2
Table_556_Asset_ID 36852
Table_556_Weight 2
Table_557_Asset_ID 36853
Table_557_Weight 2
Table_558_Asset_ID 36854
Table_558_Weight 2
Table_559_Asset_ID 36855
Table_559_Weight 2
Table_560_Asset_ID 36856
Table_560_Weight 2
Table_561_Asset_ID 36857
Table_561_Weight 2
//GLC
Table_562_Asset_ID 36860
Table_562_Weight 3
Table_563_Asset_ID 36861
Table_563_Weight 3
Table_564_Asset_ID 36862
Table_564_Weight 3
Table_565_Asset_ID 36863
Table_565_Weight 3
Table_566_Asset_ID 36864
Table_566_Weight 3
Table_567_Asset_ID 36865
Table_567_Weight 3
Table_568_Asset_ID 36866
Table_568_Weight 3
Table_569_Asset_ID 36867
Table_569_Weight 3
//Monte Carlo
Table_570_Asset_ID 36880
Table_570_Weight 3
Table_571_Asset_ID 36881
Table_571_Weight 3
Table_572_Asset_ID 36882
Table_572_Weight 3
Table_573_Asset_ID 36883
Table_573_Weight 3
Table_574_Asset_ID 36884
Table_574_Weight 3
Table_575_Asset_ID 36885
Table_575_Weight 3
Table_576_Asset_ID 36886
Table_576_Weight 3
Table_577_Asset_ID 36887
Table_577_Weight 3
//Husqvarna
Table_578_Asset_ID 36900
Table_578_Weight 3
Table_579_Asset_ID 36901
Table_579_Weight 3
Table_580_Asset_ID 36902
Table_580_Weight 3
Table_591_Asset_ID 36903
Table_591_Weight 3
Table_592_Asset_ID 36904
Table_592_Weight 3
Table_593_Asset_ID 36905
Table_593_Weight 3
Table_594_Asset_ID 36906
Table_594_Weight 3
Table_595_Asset_ID 36907
Table_595_Weight 3
//E350 Cargo
Table_596_Asset_ID 36920
Table_596_Weight 5
Table_597_Asset_ID 36921
Table_597_Weight 5
Table_598_Asset_ID 36922
Table_598_Weight 5
Table_599_Asset_ID 36923
Table_599_Weight 5
Table_600_Asset_ID 36924
Table_600_Weight 5
Table_601_Asset_ID 36925
Table_601_Weight 5
Table_602_Asset_ID 36926
Table_602_Weight 5
Table_603_Asset_ID 36927
Table_603_Weight 5
//F250 Double Cab
Table_604_Asset_ID 36930
Table_604_Weight 4
Table_605_Asset_ID 36931
Table_605_Weight 4
Table_606_Asset_ID 36932
Table_606_Weight 4
Table_607_Asset_ID 36933
Table_607_Weight 4
Table_608_Asset_ID 36934
Table_608_Weight 4
Table_609_Asset_ID 36935
Table_609_Weight 4
Table_610_Asset_ID 36936
Table_610_Weight 4
Table_611_Asset_ID 36937
Table_611_Weight 4
//GT Cars
Table_612_Asset_ID 36058
Table_612_Weight 3
Table_613_Asset_ID 36139
Table_613_Weight 3
Table_614_Asset_ID 36289
Table_614_Weight 3
Table_615_Asset_ID 36788
Table_615_Weight 3
Table_616_Asset_ID 36748
Table_616_Weight 3
//Kamaz
Table_617_Asset_ID 36870
Table_617_Weight 2
Table_618_Asset_ID 36871
Table_618_Weight 2
Table_619_Asset_ID 36872
Table_619_Weight 1
Table_620_Asset_ID 36873
Table_620_Weight 1
Table_621_Asset_ID 36874
Table_621_Weight 1
Table_622_Asset_ID 36875
Table_622_Weight 1
Table_623_Asset_ID 36876
Table_623_Weight 2
Table_624_Asset_ID 36877
Table_624_Weight 1
//Maloo
Table_625_Asset_ID 36940
Table_625_Weight 3
Table_626_Asset_ID 36941
Table_626_Weight 3
Table_627_Asset_ID 36942
Table_627_Weight 3
Table_628_Asset_ID 36943
Table_628_Weight 3
Table_629_Asset_ID 36944
Table_629_Weight 3
Table_630_Asset_ID 36875
Table_630_Weight 3
Table_631_Asset_ID 36946
Table_631_Weight 3
Table_632_Asset_ID 36947
Table_632_Weight 3
//Land Rover
Table_633_Asset_ID 36890
Table_633_Weight 5
Table_634_Asset_ID 36891
Table_634_Weight 5
Table_635_Asset_ID 36892
Table_635_Weight 5
Table_636_Asset_ID 36893
Table_636_Weight 5
Table_637_Asset_ID 36894
Table_637_Weight 5
Table_638_Asset_ID 36895
Table_638_Weight 5
Table_639_Asset_ID 36896
Table_639_Weight 5
Table_640_Asset_ID 36897
Table_640_Weight 5
//Old Silverado
Table_641_Asset_ID 36960
Table_641_Weight 3
Table_642_Asset_ID 36961
Table_642_Weight 3
Table_643_Asset_ID 36962
Table_643_Weight 3
Table_644_Asset_ID 36963
Table_644_Weight 3
Table_645_Asset_ID 36964
Table_645_Weight 3
Table_646_Asset_ID 36965
Table_646_Weight 3
Table_647_Asset_ID 36966
Table_647_Weight 3
Table_648_Asset_ID 36967
Table_648_Weight 3
//Ford GT
Table_649_Asset_ID 36970
Table_649_Weight 1
Table_650_Asset_ID 36971
Table_650_Weight 1
Table_651_Asset_ID 36972
Table_651_Weight 1
Table_652_Asset_ID 36973
Table_652_Weight 1
Table_653_Asset_ID 36974
Table_653_Weight 1
Table_654_Asset_ID 36975
Table_654_Weight 1
Table_655_Asset_ID 36976
Table_655_Weight 1
Table_656_Asset_ID 36977
Table_656_Weight 1
//Accord
Table_657_Asset_ID 37010
Table_657_Weight 4
Table_658_Asset_ID 37011
Table_658_Weight 4
Table_659_Asset_ID 37012
Table_659_Weight 4
Table_660_Asset_ID 37013
Table_660_Weight 4
Table_661_Asset_ID 37014
Table_661_Weight 4
Table_662_Asset_ID 37015
Table_662_Weight 4
Table_663_Asset_ID 37016
Table_663_Weight 4
Table_664_Asset_ID 37017
Table_664_Weight 4
//Tow Truck
Table_665_Asset_ID 36809
Table_665_Weight 7
//Man Truck
Table_666_Asset_ID 36980
Table_666_Weight 2
Table_667_Asset_ID 36981
Table_667_Weight 2
Table_668_Asset_ID 36988
Table_668_Weight 1
Table_669_Asset_ID 36983
Table_669_Weight 2
Table_670_Asset_ID 36984
Table_670_Weight 1
Table_671_Asset_ID 36985
Table_671_Weight 1
Table_672_Asset_ID 36986
Table_672_Weight 2
Table_673_Asset_ID 36987
Table_673_Weight 1
//Volvo Bus
Table_674_Asset_ID 36990
Table_674_Weight 2
Table_675_Asset_ID 36991
Table_675_Weight 1
Table_676_Asset_ID 36998
Table_676_Weight 1
Table_677_Asset_ID 36993
Table_677_Weight 2
Table_678_Asset_ID 36994
Table_678_Weight 1
Table_679_Asset_ID 36995
Table_679_Weight 1
Table_680_Asset_ID 36996
Table_680_Weight 2
Table_681_Asset_ID 36997
Table_681_Weight 1
//Fuel Trailer
Table_682_Asset_ID 35992
Table_682_Weight 9
//GT Cars Random Update #1
Table_683_Asset_ID 36978
Table_683_Weight 3
Table_684_Asset_ID 36849
Table_684_Weight 3
Table_685_Asset_ID 36939
Table_685_Weight 3
Table_686_Asset_ID 36499
Table_686_Weight 3
Table_687_Asset_ID 36068
Table_687_Weight 3
Table_688_Asset_ID 36388
Table_688_Weight 3
//DTS
Table_689_Asset_ID 37040
Table_689_Weight 5
Table_690_Asset_ID 37041
Table_690_Weight 5
Table_691_Asset_ID 37042
Table_691_Weight 5
Table_692_Asset_ID 37043
Table_692_Weight 5
Table_693_Asset_ID 37044
Table_693_Weight 5
Table_694_Asset_ID 37045
Table_694_Weight 5
Table_695_Asset_ID 37046
Table_695_Weight 5
Table_696_Asset_ID 37047
Table_696_Weight 5
//Tauro
Table_697_Asset_ID 37070
Table_697_Weight 5
Table_698_Asset_ID 37071
Table_698_Weight 5
Table_699_Asset_ID 37072
Table_699_Weight 5
Table_700_Asset_ID 37073
Table_700_Weight 5
Table_701_Asset_ID 37074
Table_701_Weight 5
Table_702_Asset_ID 37075
Table_702_Weight 5
Table_703_Asset_ID 37076
Table_703_Weight 5
Table_704_Asset_ID 37077
Table_704_Weight 5
//CT6
Table_705_Asset_ID 37080
Table_705_Weight 3
Table_706_Asset_ID 37081
Table_706_Weight 3
Table_707_Asset_ID 37082
Table_707_Weight 3
Table_708_Asset_ID 37083
Table_708_Weight 3
Table_709_Asset_ID 37084
Table_709_Weight 3
Table_710_Asset_ID 37085
Table_710_Weight 3
Table_711_Asset_ID 37086
Table_711_Weight 3
Table_712_Asset_ID 37087
Table_712_Weight 3
//L200
Table_713_Asset_ID 37090
Table_713_Weight 4
Table_714_Asset_ID 37091
Table_714_Weight 4
Table_715_Asset_ID 37092
Table_715_Weight 4
Table_716_Asset_ID 37093
Table_716_Weight 4
Table_717_Asset_ID 37094
Table_717_Weight 4
Table_718_Asset_ID 37095
Table_718_Weight 4
Table_719_Asset_ID 37096
Table_719_Weight 4
Table_720_Asset_ID 37097
Table_720_Weight 4
//Caravan
Table_721_Asset_ID 37100
Table_721_Weight 5
Table_722_Asset_ID 37101
Table_722_Weight 5
Table_723_Asset_ID 37102
Table_723_Weight 5
Table_724_Asset_ID 37103
Table_724_Weight 5
Table_725_Asset_ID 37104
Table_725_Weight 5
Table_726_Asset_ID 37105
Table_726_Weight 5
Table_727_Asset_ID 37106
Table_727_Weight 5
Table_728_Asset_ID 37107
Table_728_Weight 5
//Limos
Table_729_Asset_ID 36409
Table_729_Weight 2
Table_730_Asset_ID 37048
Table_730_Weight 2
Table_731_Asset_ID 37049
Table_731_Weight 2
//Mack
Table_732_Asset_ID 37020
Table_732_Weight 1
Table_733_Asset_ID 37021
Table_733_Weight 1
Table_734_Asset_ID 37022
Table_734_Weight 1
Table_735_Asset_ID 37023
Table_735_Weight 1
Table_736_Asset_ID 37024
Table_736_Weight 1
Table_737_Asset_ID 37025
Table_737_Weight 1
Table_738_Asset_ID 37026
Table_738_Weight 1
Table_739_Asset_ID 37027
Table_739_Weight 1
//Mack Flatbed
Table_740_Asset_ID 37030
Table_740_Weight 2
Table_741_Asset_ID 37031
Table_741_Weight 2
Table_742_Asset_ID 37032
Table_742_Weight 2
Table_743_Asset_ID 37033
Table_743_Weight 2
Table_744_Asset_ID 37034
Table_744_Weight 2
Table_745_Asset_ID 37035
Table_745_Weight 2
Table_746_Asset_ID 37036
Table_746_Weight 2
Table_747_Asset_ID 37037
Table_747_Weight 2
//G80S
Table_748_Asset_ID 37110
Table_748_Weight 1
Table_749_Asset_ID 37111
Table_749_Weight 1
Table_750_Asset_ID 37112
Table_750_Weight 1
Table_751_Asset_ID 37113
Table_751_Weight 1
Table_752_Asset_ID 37114
Table_752_Weight 1
Table_753_Asset_ID 37115
Table_753_Weight 1
Table_754_Asset_ID 37116
Table_754_Weight 1
Table_755_Asset_ID 37117
Table_755_Weight 1
//Sclass
Table_756_Asset_ID 37120
Table_756_Weight 2
Table_757_Asset_ID 37121
Table_757_Weight 2
Table_758_Asset_ID 37122
Table_758_Weight 2
Table_759_Asset_ID 37123
Table_759_Weight 2
Table_760_Asset_ID 37124
Table_760_Weight 2
Table_761_Asset_ID 37125
Table_761_Weight 2
Table_762_Asset_ID 37126
Table_762_Weight 2
Table_763_Asset_ID 37127
Table_763_Weight 2
//CamaroS
Table_764_Asset_ID 37130
Table_764_Weight 1
Table_765_Asset_ID 37131
Table_765_Weight 1
Table_766_Asset_ID 37132
Table_766_Weight 1
Table_767_Asset_ID 37133
Table_767_Weight 1
Table_768_Asset_ID 37134
Table_768_Weight 1
Table_769_Asset_ID 37135
Table_769_Weight 1
Table_770_Asset_ID 37136
Table_770_Weight 1
Table_771_Asset_ID 37137
Table_771_Weight 1
